map_type,scenario,seed,agents,goals_reached,goals_total,goal_pct,soc,makespan,wait_ratio,comp_time_ms,feasible,failure_mode,fleet_1_goals,fleet_3_goals,fleet_7_goals,fleet_11_goals
bottleneck_doors,bottleneck_77.scen,0,12,12,12,100.0,396,48,0.2402,2662,1,,3/3,3/3,3/3,3/3
corridor_speed,corridor_speed_154_00.scen,0,25,21,25,84.0,1058,103,0.0812,1436,1,"deadlock [cs=1(11/12),cs=7(2/4),cs=11(3/4)]",11/12,5/5,2/4,3/4
corridor_speed,corridor_speed_154_01.scen,1,25,22,25,88.0,1268,133,0.0732,3891,1,"deadlock [cs=3(4/5),cs=7(3/4),cs=11(3/4)]",12/12,4/5,3/4,3/4
corridor_speed,corridor_speed_154_02.scen,2,25,24,25,96.0,1346,154,0.1777,108,1,deadlock [cs=1(11/12)],11/12,5/5,4/4,4/4
corridor_speed,corridor_speed_154_03.scen,3,25,21,25,84.0,865,110,0.0832,75,1,deadlock [cs=1(8/12)],8/12,5/5,4/4,4/4
corridor_speed,corridor_speed_154_04.scen,4,25,20,25,80.0,1236,132,0.0759,60134,1,"deadlock [cs=1(11/12),cs=3(4/5),cs=7(1/4)]",11/12,4/5,1/4,4/4
corridor_speed,corridor_speed_154_05.scen,5,25,21,25,84.0,1003,133,0.0715,1455,1,"deadlock [cs=1(10/12),cs=7(3/4),cs=11(3/4)]",10/12,5/5,3/4,3/4
corridor_speed,corridor_speed_154_06.scen,6,25,24,25,96.0,1331,133,0.1205,278,1,deadlock [cs=11(3/4)],12/12,5/5,4/4,3/4
corridor_speed,corridor_speed_154_07.scen,7,25,22,25,88.0,975,124,0.0921,258,1,"deadlock [cs=1(10/12),cs=11(3/4)]",10/12,5/5,4/4,3/4
corridor_speed,corridor_speed_154_08.scen,8,25,24,25,96.0,1163,134,0.0462,35,1,deadlock [cs=1(11/12)],11/12,5/5,4/4,4/4
corridor_speed,corridor_speed_154_09.scen,9,25,23,25,92.0,1116,117,0.1054,195,1,"deadlock [cs=1(11/12),cs=11(3/4)]",11/12,5/5,4/4,3/4
corridor_speed,corridor_speed_154_10.scen,10,25,23,25,92.0,1021,125,0.0718,34,1,deadlock [cs=1(10/12)],10/12,5/5,4/4,4/4
corridor_speed,corridor_speed_154_11.scen,11,25,20,25,80.0,985,146,0.1278,1660,1,"deadlock [cs=1(9/12),cs=11(2/4)]",9/12,5/5,4/4,2/4
corridor_speed,corridor_speed_154_12.scen,12,25,21,25,84.0,1066,110,0.0707,1533,1,"deadlock [cs=1(11/12),cs=7(3/4),cs=11(2/4)]",11/12,5/5,3/4,2/4
corridor_speed,corridor_speed_154_13.scen,13,25,22,25,88.0,1116,130,0.0821,895,1,deadlock [cs=11(1/4)],12/12,5/5,4/4,1/4
